,predictions
925,1280.757429324696
926,2596.5672895541884
927,982.8797895541882
928,2237.3993055453993
929,2354.636060916493
930,1927.8342725864147
931,2966.417310916493
932,2847.545210086415
933,984.0555555453991
934,1976.1233350864147
935,2605.9579145541884
936,1092.566999637196
937,2445.334730350087
938,635.7329542270397
939,2477.994886600087
940,1745.2313520541882
941,1057.066999637196
942,4388.941999637196
943,1199.3485395541882
944,1871.390241824696
945,-1242.163194454601
946,1446.9579145541882
947,837.9618055453991
948,2874.504499637196
949,1443.4202100864147
950,1350.429304324696
951,2613.054304324696
952,1114.382429324696
953,2722.951460086415
954,4886.073560916493
955,916.804304324696
956,1089.0066053500866
957,1168.0360395541882
958,2620.648054324696
959,2492.698560916493
960,2045.148054324696
961,1950.866804324696
962,2531.148054324696
963,1248.8172895541882
964,2923.523054324696
965,2405.7118055453993
966,4116.210554324696
967,2550.078718387196
968,1880.4673292270397
969,2495.107710086415
970,2322.949812137196
971,3523.542310916493
972,2404.553480350087
973,3874.23295422704
974,3099.71732922704
975,4027.2118055453993
976,3535.888960086415
977,2041.230848514149
978,3548.879499637196
979,709.1389600864147
980,4142.037855350087
981,1173.0142042270397
982,233.32646008641473
983,3495.316999637196
984,2308.201460086415
985,1222.1844770541882
986,1240.6079542270397
987,1881.9907667270397
988,2558.253248416493
989,-301.23893908350715
990,992.1180555453991
991,3064.4618055453993
992,1443.4110395541882
993,2642.670210086415
994,3342.35795422704
995,2382.8016645541884
996,2005.6077100864147
997,1609.4173109164929
998,2750.217085086415
999,2694.164655887196
1000,2991.773054324696
1001,684.1079542270397
1002,1358.8503553500866
1003,3356.761060916493
1004,3254.037855350087
1005,835.8172895541882
1006,3204.254499637196
1007,2047.1901991000866
1008,2599.951460086415
1009,12837.035749637196
1010,1713.9985792270397
1011,1639.491804324696
1012,1480.8892042270397
1013,4173.035749637196
1014,2896.809187137196
1015,1130.8485395541882
1016,2440.371687137196
1017,2045.0032484164929
1018,2797.792310916493
1019,2335.9774305453993
1020,2342.951460086415
1021,1087.2878553500866
1022,2989.912855350087
1023,2448.823011600087
1024,4115.82670422704
1025,1686.5360395541882
1026,1456.6610395541882
1027,2788.987623416493
1028,658.3264600864147
1029,317.085554324696
1030,2023.5727979770397
1031,2634.816999637196
1032,1367.9829542270397
1033,2696.616804324696
1034,2312.521772586415
1035,2826.43607922704
1036,1466.343366824696
1037,1897.5767042270397
1038,1828.9110395541882
1039,2691.7118055453993
1040,2741.773054324696
1041,-1788.851945675304
1042,2314.9110395541884
1043,3261.725355350087
1044,1381.649305545399
1045,786.773054324696
1046,3061.8485395541884
1047,2407.898054324696
1048,2441.745435916493
1049,4541.723249637196
1050,1198.8548109164929
1051,3157.214185916493
1052,2203.37748547704
1053,2472.037855350087
1054,2261.886060916493
1055,1702.133680545399
1056,2514.648054324696
1057,2733.846998416493
1058,3040.292310916493
1059,1593.5047895541882
1060,1924.3577100864147
1061,2936.316999637196
1062,3487.600355350087
1063,471.91103955418816
1064,869.254499637196
1065,846.398054324696
1066,1790.2356397739147
1067,4147.797468387196
1068,1357.879499637196
1069,4045.23295422704
1070,1755.5534803500866
1071,2442.842085086415
1072,1977.1628553500866
1073,3530.479810916493
1074,472.66103955418816
1075,2612.881605350087
1076,954.8368055453991
1077,1504.042585574696
1078,3906.136060916493
1079,1344.976179324696
1080,1603.4173109164929
1081,2645.334730350087
1082,1902.7876417270397
1083,1907.3342725864147
1084,2396.687116824696
1085,1975.2095167270397
1086,1521.7938520541882
1087,2556.279585086415
1088,862.6493055453991
1089,4216.667310916493
1090,2583.513960086415
1091,1511.5066053500866
1092,2569.1610395541884
1093,1583.679304324696
1094,1697.129499637196
1095,2261.182935916493
1096,3797.261060916493
1097,1361.4829542270397
1098,3880.513960086415
1099,993.848249637196
1100,1527.3860609164929
1101,2331.429304324696
1102,1358.535749637196
1103,1042.8191053500866
1104,647.929304324696
1105,1560.5767042270397
1106,1231.4827100864147
1107,624.710554324696
1108,3127.5243055453993
1109,2108.648054324696
1110,1890.0847303500866
1111,3787.879499637196
1112,1316.6048109164929
1113,2107.0399305453993
1114,2831.037855350087
1115,1284.5454542270397
1116,3569.420210086415
1117,2118.283491336415
1118,1104.5452100864147
1119,3122.225355350087
1120,490.273054324696
1121,2488.85795422704
1122,-198.92353991358527
1123,2532.460554324696
1124,3477.20170422704
1125,331.1389600864147
1126,2856.287855350087
1127,2692.041761600087
1128,1787.2141859164929
1129,180.66103955418816
1130,532.7014600864147
1131,1091.1628553500866
1132,1066.6389600864147
1133,2027.5266859164929
1134,2358.426374637196
1135,2892.0672895541884
1136,1471.5985395541882
1137,1761.0110609164929
1138,2467.739851199696
1139,2542.44389172704
1140,1148.441999637196
1141,860.191999637196
1142,959.535749637196
1143,3769.10795422704
1144,3399.636060916493
1145,2487.636060916493
1146,2932.850355350087
1147,4372.104810916493
1148,1156.5360395541882
1149,2161.565748416493
1150,2279.170210086415
1151,1916.4266645541882
1152,2662.49076672704
1153,862.441999637196
1154,49.45146008641473
1155,1561.4748975864147
1156,4156.004499637196
1157,2975.162855350087
1158,2940.59232922704
1159,2387.801374637196
1160,1613.4827100864147
1161,623.9735395541882
1162,1743.593366824696
1163,1130.504499637196
1164,1308.4829542270397
1165,2094.261060916493
1166,1813.3191053500866
1167,1940.7642042270397
1168,515.504499637196
1169,1990.832624637196
1170,1406.280866824696
1171,3235.057935916493
1172,3284.37162610204
1173,3294.580671512196
1174,1714.1235792270397
1175,512.6003553500866
1176,1593.2952100864147
1177,1898.3876020541882
1178,3101.292310916493
1179,1889.7610609164929
1180,532.7639600864147
1181,2661.46732922704
1182,1479.4827100864147
1183,2003.2155897250866
1184,2027.0770551791882
1185,2204.952741824696
1186,2899.335554324696
1187,767.6180555453991
1188,1346.7079145541882
1189,2020.8132764926647
1190,1808.616804324696
1191,1547.6141645541882
1192,-408.039445675304
1193,2847.557935916493
1194,2758.982710086415
1195,1252.023054324696
1196,1314.6628553500866
1197,2025.2095167270397
1198,3043.710554324696
1199,1499.7298109164929
1200,1757.4753553500866
1201,2969.365980350087
1202,877.7014600864147
1203,1763.693952762196
1204,1017.3860609164929
1205,831.8860609164929
1206,2007.1633741489147
1207,-1482.370500362804
1208,3305.854109012196
1209,637.1805555453991
1210,2257.045210086415
1211,2131.732710086415
1212,1377.054304324696
1213,-277.433000362804
1214,1448.598249637196
1215,917.8503553500866
1216,1807.9016859164929
1217,2847.498609744618
1218,2785.013960086415
1219,374.379499637196
1220,908.504499637196
1221,1364.055555545399
1222,1052.7014600864147
1223,3253.636060916493
1224,2044.882429324696
1225,2790.46732922704
1226,4043.816999637196
1227,1079.5047895541882
1228,1171.8579542270397
1229,3579.198560916493
1230,1687.582624637196
1231,3015.473249637196
1232,1420.493055545399
1233,1699.278211795399
1234,889.1704542270397
1235,1177.9202100864147
1236,4024.761060916493
1237,728.4110395541882
1238,609.8503553500866
1239,2314.779585086415
1240,1008.2743055453991
1241,1147.085554324696
1242,1699.504499637196
1243,4648.23295422704
1244,2719.162855350087
1245,4604.254499637196
1246,1050.9514600864147
1247,1707.6392042270397
1248,1836.9461958041882
1249,2466.050123416493
1250,2675.22514172704
1251,2927.4735395541884
1252,1741.0907270541882
1253,918.5110609164929
1254,4701.35795422704
1255,2698.6610395541884
1256,2061.8172895541884
1257,1174.805555545399
1258,985.4110395541882
1259,2106.7157270541884
1260,505.210554324696
1261,1907.3172895541882
1262,919.4829542270397
1263,2381.273054324696
1264,1573.039930545399
1265,741.9485609164929
1266,2360.810835086415
1267,713.1079542270397
1268,1582.456648074696
1269,738.9110395541882
1270,1361.1297895541882
1271,1992.988874637196
1272,3496.951460086415
1273,583.7639600864147
1274,3760.148054324696
1275,1727.095319949696
1276,925.2610609164929
1277,1997.3264600864147
1278,2549.913679324696
1279,2254.566999637196
1280,4500.100355350087
1281,2334.410749637196
1282,2793.898054324696
1283,2625.486646853993
1284,712.5985395541882
1285,611.4204542270397
1286,2180.912855350087
1287,3790.73295422704
1288,375.2639600864147
1289,1977.4905225864147
1290,2657.089185916493
1291,1783.858991824696
1292,867.7743055453991
1293,397.7014600864147
1294,-2605.39204577296
1295,2129.796217166493
1296,2204.865980350087
1297,2941.912855350087
1298,1510.524305545399
1299,2691.85795422704
1300,2385.84232922704
1301,465.3503553500866
1302,727.4128553500866
1303,2410.8641645541884
1304,2343.596296512196
1305,1207.430555545399
1306,4022.85795422704
1307,2725.311140262196
1308,574.1628553500866
1309,2177.971998416493
1310,1037.4422895541882
1311,1656.4641859164929
1312,2669.301374637196
1313,1860.7487928500866
1314,2866.48295422704
1315,1943.180555545399
1316,1281.8641645541882
1317,2814.67045422704
1318,578.316999637196
1319,2406.4422895541884
1320,1922.6702100864147
1321,1324.7639600864147
1322,3160.8485395541884
1323,1366.066999637196
1324,814.0142042270397
1325,1514.8485395541882
1326,1116.598249637196
1327,1820.5047895541882
1328,1880.8813917270397
1329,1823.414930545399
